2019/2/22,J1,cosaka,1,0,kobe,1
2019/2/23,J1,sendai,0,0,urawa,0.5
2019/2/23,J1,kawasakif,0,0,fctokyo,0.5
2019/2/23,J1,hiroshima,1,1,shimizu,0.5
2019/2/23,J1,tosu,0,4,nagoya,0
2019/2/23,J1,kashima,1,2,oita,0
2019/2/23,J1,iwata,1,1,matsumoto,0.5
2019/2/23,J1,gosaka,2,3,yokohamafm,0
2019/2/23,J1,shonan,2,0,sapporo,1
2019/3/1,J1,kawasakif,1,1,kashima,0.5
2019/3/1,J1,hiroshima,0,0,iwata,0.5
2019/3/2,J1,yokohamafm,2,1,sendai,1
2019/3/2,J1,shimizu,2,4,gosaka,0
2019/3/2,J1,nagoya,2,0,cosaka,1
2019/3/2,J1,kobe,1,0,tosu,1
2019/3/2,J1,urawa,0,2,sapporo,0
2019/3/2,J1,shonan,2,3,fctokyo,0
2019/3/2,J1,oita,0,1,matsumoto,0
2019/3/9,J1,sapporo,5,2,shimizu,1
2019/3/9,J1,matsumoto,0,1,urawa,0
2019/3/9,J1,iwata,1,2,oita,0
2019/3/9,J1,gosaka,2,3,nagoya,0
2019/3/9,J1,kashima,1,0,shonan,1
2019/3/9,J1,cosaka,0,1,hiroshima,0
2019/3/10,J1,sendai,1,3,kobe,0
2019/3/10,J1,fctokyo,2,0,tosu,1
2019/3/10,J1,yokohamafm,2,2,kawasakif,0.5
2019/3/17,J1,tosu,1,0,iwata,1
2019/3/17,J1,fctokyo,1,0,nagoya,1
2019/3/17,J1,sapporo,1,3,kashima,0
2019/3/17,J1,kobe,1,1,shimizu,0.5
2019/3/17,J1,kawasakif,0,1,gosaka,0
2019/3/17,J1,cosaka,1,2,urawa,0
2019/3/17,J1,hiroshima,1,0,matsumoto,1
2019/3/17,J1,oita,2,0,yokohamafm,1
2019/3/17,J1,shonan,2,1,sendai,1
2019/3/29,J1,yokohamafm,0,0,tosu,0.5
2019/3/30,J1,sendai,0,2,cosaka,0
2019/3/30,J1,urawa,1,1,fctokyo,0.5
2019/3/30,J1,nagoya,4,0,sapporo,1
2019/3/30,J1,iwata,1,1,kashima,0.5
2019/3/30,J1,gosaka,3,4,kobe,0
2019/3/30,J1,oita,0,1,hiroshima,0
2019/3/31,J1,matsumoto,0,2,kawasakif,0
2019/3/31,J1,shimizu,1,3,shonan,0
2019/4/5,J1,kashima,2,1,nagoya,1
2019/4/5,J1,kawasakif,1,1,cosaka,0.5
2019/4/5,J1,urawa,0,3,yokohamafm,0
2019/4/6,J1,sapporo,1,2,oita,0
2019/4/6,J1,sendai,3,0,tosu,1
2019/4/6,J1,fctokyo,2,1,shimizu,1
2019/4/6,J1,hiroshima,3,0,gosaka,1
2019/4/6,J1,shonan,0,2,iwata,0
2019/4/6,J1,matsumoto,2,1,kobe,1
2019/4/13,J1,cosaka,0,1,sapporo,0
2019/4/13,J1,yokohamafm,1,1,nagoya,0.5
2019/4/14,J1,fctokyo,3,1,kashima,1
2019/4/14,J1,tosu,0,1,kawasakif,0
2019/4/14,J1,iwata,1,2,shimizu,0
2019/4/14,J1,gosaka,0,1,urawa,0
2019/4/14,J1,kobe,2,4,hiroshima,0
2019/4/14,J1,oita,2,0,sendai,1
2019/4/14,J1,shonan,1,1,matsumoto,0.5
2019/4/19,J1,kawasakif,2,0,shonan,1
2019/4/19,J1,hiroshima,0,1,fctokyo,0
2019/4/20,J1,sapporo,3,0,yokohamafm,1
2019/4/20,J1,urawa,1,0,kobe,1
2019/4/20,J1,matsumoto,1,0,tosu,1
2019/4/20,J1,nagoya,1,0,iwata,1
2019/4/20,J1,kashima,1,0,sendai,1
2019/4/20,J1,shimizu,1,0,cosaka,1
2019/4/20,J1,gosaka,1,1,oita,0.5
2019/4/27,J1,cosaka,0,0,oita,0.5
2019/4/28,J1,sendai,2,1,gosaka,1
2019/4/28,J1,yokohamafm,2,1,kashima,1
2019/4/28,J1,fctokyo,2,0,matsumoto,1
2019/4/28,J1,kobe,1,2,kawasakif,0
2019/4/28,J1,tosu,0,2,shonan,0
2019/4/28,J1,iwata,1,2,sapporo,0
2019/4/28,J1,nagoya,1,0,hiroshima,1
2019/4/28,J1,shimizu,0,2,urawa,0
2019/5/3,J1,urawa,0,1,iwata,0
2019/5/3,J1,hiroshima,0,1,yokohamafm,0
2019/5/3,J1,kashima,3,0,shimizu,1
2019/5/3,J1,kawasakif,3,1,sendai,1
2019/5/4,J1,sapporo,2,1,kobe,1
2019/5/4,J1,matsumoto,0,2,cosaka,0
2019/5/4,J1,shonan,1,1,nagoya,0.5
2019/5/4,J1,gosaka,0,0,fctokyo,0.5
2019/5/4,J1,oita,2,0,tosu,1
2019/5/11,J1,tosu,3,1,gosaka,1
2019/5/11,J1,cosaka,3,0,yokohamafm,1
2019/5/12,J1,matsumoto,0,0,sapporo,0.5
2019/5/12,J1,sendai,2,1,hiroshima,1
2019/5/12,J1,fctokyo,1,0,iwata,1
2019/5/12,J1,shimizu,0,4,kawasakif,0
2019/5/12,J1,kobe,0,1,kashima,0
2019/5/12,J1,nagoya,2,0,urawa,1
2019/5/12,J1,shonan,0,1,oita,0
2019/5/17,J1,kawasakif,1,1,nagoya,0.5
2019/5/17,J1,hiroshima,0,1,tosu,0
2019/5/17,J1,urawa,2,3,shonan,0
2019/5/18,J1,fctokyo,2,0,sapporo,1
2019/5/18,J1,yokohamafm,4,1,kobe,1
2019/5/18,J1,iwata,2,0,sendai,1
2019/5/18,J1,kashima,5,0,matsumoto,1
2019/5/18,J1,oita,1,1,shimizu,0.5
2019/5/18,J1,gosaka,1,0,cosaka,1
2019/5/25,J1,sapporo,0,0,gosaka,0.5
2019/5/25,J1,shimizu,4,3,sendai,1
2019/5/25,J1,cosaka,1,0,fctokyo,1
2019/5/26,J1,yokohamafm,4,0,iwata,1
2019/5/26,J1,urawa,0,4,hiroshima,0
2019/5/26,J1,tosu,1,0,kashima,1
2019/5/26,J1,nagoya,0,1,matsumoto,0
2019/5/26,J1,kobe,4,1,shonan,1
2019/5/26,J1,oita,0,1,kawasakif,0
2019/5/31,J1,shonan,1,2,yokohamafm,0
2019/6/1,J1,sapporo,1,0,hiroshima,1
2019/6/1,J1,sendai,3,1,nagoya,1
2019/6/1,J1,fctokyo,3,1,oita,1
2019/6/1,J1,iwata,1,1,kobe,0.5
2019/6/1,J1,tosu,0,1,cosaka,0
2019/6/1,J1,matsumoto,1,1,shimizu,0.5
2019/6/1,J1,kawasakif,1,1,urawa,0.5
2019/6/1,J1,gosaka,1,1,kashima,0.5
2019/6/14,J1,kashima,2,0,cosaka,1
2019/6/14,J1,kawasakif,1,1,sapporo,0.5
2019/6/14,J1,hiroshima,2,0,shonan,1
2019/6/15,J1,shimizu,3,2,yokohamafm,1
2019/6/15,J1,urawa,2,1,tosu,1
2019/6/15,J1,fctokyo,0,1,kobe,0
2019/6/15,J1,matsumoto,0,1,sendai,0
2019/6/15,J1,iwata,0,0,gosaka,0.5
2019/6/15,J1,oita,1,1,nagoya,0.5
2019/6/22,J1,sapporo,3,1,tosu,1
2019/6/22,J1,yokohamafm,1,0,matsumoto,1
2019/6/22,J1,kobe,2,2,oita,0.5
2019/6/22,J1,nagoya,1,2,shimizu,0
2019/6/22,J1,gosaka,1,0,shonan,1
2019/6/22,J1,cosaka,2,0,iwata,1
2019/6/23,J1,sendai,2,0,fctokyo,1
2019/6/29,J1,matsumoto,1,3,gosaka,0
2019/6/29,J1,fctokyo,4,2,yokohamafm,1
2019/6/30,J1,kobe,5,3,nagoya,1
2019/6/30,J1,kashima,2,2,hiroshima,0.5
2019/6/30,J1,sendai,2,1,sapporo,1
2019/6/30,J1,shonan,0,2,cosaka,0
2019/6/30,J1,iwata,1,3,kawasakif,0
2019/6/30,J1,oita,2,0,urawa,1
2019/6/30,J1,tosu,4,2,shimizu,1
2019/7/6,J1,shimizu,2,1,kobe,1
2019/7/6,J1,kashima,2,0,iwata,1
2019/7/6,J1,urawa,1,0,sendai,1
2019/7/6,J1,yokohamafm,1,0,oita,1
2019/7/6,J1,hiroshima,1,1,cosaka,0.5
2019/7/7,J1,sapporo,1,1,matsumoto,0.5
2019/7/7,J1,nagoya,0,2,shonan,0
2019/7/7,J1,fctokyo,3,1,gosaka,1
2019/7/7,J1,kawasakif,0,0,tosu,0.5
2019/7/13,J1,matsumoto,0,1,iwata,0
2019/7/13,J1,sendai,0,4,kashima,0
2019/7/13,J1,yokohamafm,3,1,urawa,1
2019/7/13,J1,gosaka,1,0,shimizu,1
2019/7/13,J1,cosaka,3,0,nagoya,1
2019/7/13,J1,oita,2,1,sapporo,1
2019/7/13,J1,tosu,0,2,hiroshima,0
2019/7/14,J1,fctokyo,0,3,kawasakif,0
2019/7/14,J1,shonan,3,1,kobe,1
2019/7/20,J1,sapporo,5,2,shonan,1
2019/7/20,J1,matsumoto,2,2,hiroshima,0.5
2019/7/20,J1,nagoya,2,2,gosaka,0.5
2019/7/20,J1,kobe,0,2,yokohamafm,0
2019/7/20,J1,kashima,2,1,tosu,1
2019/7/20,J1,shimizu,0,2,fctokyo,0
2019/7/20,J1,iwata,1,3,urawa,0
2019/7/20,J1,cosaka,0,0,sendai,0.5
2019/7/27,J1,kawasakif,3,1,oita,1
2019/7/31,J1,hiroshima,3,2,kawasakif,1
2019/7/31,J1,urawa,1,1,kashima,0.5
2019/8/2,J1,kobe,2,2,gosaka,0.5
2019/8/3,J1,sendai,2,1,iwata,1
2019/8/3,J1,fctokyo,3,0,cosaka,1
2019/8/3,J1,yokohamafm,0,1,shimizu,0
2019/8/3,J1,shonan,3,2,kashima,1
2019/8/3,J1,hiroshima,1,0,sapporo,1
2019/8/4,J1,urawa,2,2,nagoya,0.5
2019/8/4,J1,kawasakif,0,0,matsumoto,0.5
2019/8/4,J1,tosu,2,2,oita,0.5
2019/8/10,J1,sapporo,1,1,urawa,0.5
2019/8/10,J1,shimizu,1,0,matsumoto,1
2019/8/10,J1,kashima,2,1,yokohamafm,1
2019/8/10,J1,fctokyo,1,0,sendai,1
2019/8/10,J1,nagoya,3,0,kawasakif,1
2019/8/10,J1,gosaka,1,1,hiroshima,0.5
2019/8/10,J1,oita,1,1,kobe,0.5
2019/8/11,J1,cosaka,1,2,tosu,0
2019/8/11,J1,iwata,2,3,shonan,0
2019/8/17,J1,shimizu,0,8,sapporo,0
2019/8/17,J1,sendai,2,2,kawasakif,0.5
2019/8/17,J1,fctokyo,0,1,hiroshima,0
2019/8/17,J1,yokohamafm,1,2,cosaka,0
2019/8/17,J1,shonan,2,3,tosu,0
2019/8/17,J1,kobe,3,0,urawa,1
2019/8/17,J1,oita,0,1,kashima,0
2019/8/18,J1,matsumoto,1,1,nagoya,0.5
2019/8/18,J1,gosaka,1,1,iwata,0.5
2019/8/23,J1,kashima,2,2,gosaka,0.5
2019/8/23,J1,urawa,1,2,matsumoto,0
2019/8/23,J1,tosu,1,6,kobe,0
2019/8/24,J1,sapporo,1,1,fctokyo,0.5
2019/8/24,J1,nagoya,1,5,yokohamafm,0
2019/8/24,J1,sendai,1,1,shonan,0.5
2019/8/24,J1,kawasakif,2,2,shimizu,0.5
2019/8/24,J1,iwata,0,2,cosaka,0
2019/8/24,J1,hiroshima,0,0,oita,0.5
2019/8/30,J1,nagoya,1,2,fctokyo,0
2019/8/31,J1,yokohamafm,3,1,gosaka,1
2019/8/31,J1,matsumoto,0,0,oita,0.5
2019/8/31,J1,iwata,0,2,hiroshima,0
2019/8/31,J1,kobe,2,3,sapporo,0
2019/8/31,J1,tosu,2,1,sendai,1
2019/9/1,J1,shimizu,0,4,kashima,0
2019/9/1,J1,cosaka,2,1,kawasakif,1
2019/9/1,J1,shonan,1,1,urawa,0.5
2019/9/13,J1,urawa,1,2,cosaka,0
2019/9/13,J1,shimizu,3,2,nagoya,1
2019/9/14,J1,sapporo,1,3,sendai,0
2019/9/14,J1,oita,2,1,shonan,1
2019/9/14,J1,kashima,2,0,fctokyo,1
2019/9/14,J1,kawasakif,2,0,iwata,1
2019/9/14,J1,yokohamafm,3,0,hiroshima,1
2019/9/14,J1,gosaka,1,0,tosu,1
2019/9/14,J1,kobe,2,1,matsumoto,1
2019/9/28,J1,cosaka,3,1,gosaka,1
2019/9/28,J1,tosu,3,3,urawa,0.5
2019/9/28,J1,kashima,1,1,sapporo,0.5
2019/9/28,J1,kawasakif,1,2,kobe,0
2019/9/28,J1,oita,1,2,iwata,0
2019/9/28,J1,sendai,1,1,yokohamafm,0.5
2019/9/28,J1,hiroshima,1,1,nagoya,0.5
2019/9/29,J1,matsumoto,0,0,fctokyo,0.5
2019/9/29,J1,shonan,0,6,shimizu,0
2019/10/4,J1,gosaka,5,0,sapporo,1
2019/10/5,J1,sendai,0,1,matsumoto,0
2019/10/5,J1,iwata,0,2,yokohamafm,0
2019/10/5,J1,nagoya,1,1,oita,0.5
2019/10/5,J1,tosu,2,1,fctokyo,1
2019/10/5,J1,hiroshima,6,2,kobe,1
2019/10/6,J1,cosaka,0,1,kashima,0
2019/10/6,J1,urawa,2,1,shimizu,1
2019/10/6,J1,shonan,0,5,kawasakif,0
2019/10/18,J1,sapporo,0,1,cosaka,0
2019/10/18,J1,matsumoto,1,1,kashima,0.5
2019/10/18,J1,urawa,0,1,oita,0
2019/10/19,J1,kobe,1,3,fctokyo,0
2019/10/19,J1,yokohamafm,3,1,shonan,1
2019/10/19,J1,shimizu,1,2,hiroshima,0
2019/10/19,J1,nagoya,0,2,sendai,0
2019/10/19,J1,gosaka,2,2,kawasakif,0.5
2019/10/19,J1,iwata,2,2,tosu,0.5
2019/10/29,J1,hiroshima,1,1,urawa,0.5
2019/11/1,J1,kashima,1,0,urawa,1
2019/11/2,J1,kobe,2,0,sendai,1
2019/11/2,J1,sapporo,3,0,nagoya,1
2019/11/2,J1,shimizu,1,2,iwata,0
2019/11/2,J1,tosu,1,2,yokohamafm,0
2019/11/2,J1,cosaka,1,1,matsumoto,0.5
2019/11/2,J1,kawasakif,2,1,hiroshima,1
2019/11/2,J1,oita,0,2,fctokyo,0
2019/11/3,J1,shonan,0,3,gosaka,0
2019/11/5,J1,urawa,0,2,kawasakif,0
2019/11/9,J1,kashima,0,2,kawasakif,0
2019/11/9,J1,yokohamafm,4,2,sapporo,1
2019/11/9,J1,iwata,0,1,fctokyo,0
2019/11/9,J1,nagoya,3,0,kobe,1
2019/11/9,J1,cosaka,1,0,shonan,1
2019/11/10,J1,sendai,2,0,shimizu,1
2019/11/10,J1,oita,2,1,gosaka,1
2019/11/10,J1,tosu,1,0,matsumoto,1
2019/11/23,J1,kobe,1,0,cosaka,1
2019/11/23,J1,sapporo,1,2,iwata,0
2019/11/23,J1,fctokyo,1,1,shonan,0.5
2019/11/23,J1,matsumoto,0,1,yokohamafm,0
2019/11/23,J1,shimizu,1,1,oita,0.5
2019/11/23,J1,nagoya,0,0,tosu,0.5
2019/11/23,J1,hiroshima,0,0,kashima,0.5
2019/11/23,J1,gosaka,2,0,sendai,1
2019/11/30,J1,sendai,2,0,oita,1
2019/11/30,J1,kashima,1,3,kobe,0
2019/11/30,J1,fctokyo,1,1,urawa,0.5
2019/11/30,J1,kawasakif,1,4,yokohamafm,0
2019/11/30,J1,shonan,1,0,hiroshima,1
2019/11/30,J1,iwata,2,1,nagoya,1
2019/11/30,J1,gosaka,4,1,matsumoto,1
2019/11/30,J1,cosaka,2,1,shimizu,1
2019/11/30,J1,tosu,0,2,sapporo,0
2019/12/7,J1,sapporo,1,2,kawasakif,0
2019/12/7,J1,urawa,2,3,gosaka,0
2019/12/7,J1,yokohamafm,3,0,fctokyo,1
2019/12/7,J1,matsumoto,1,1,shonan,0.5
2019/12/7,J1,shimizu,1,0,tosu,1
2019/12/7,J1,nagoya,0,1,kashima,0
2019/12/7,J1,kobe,4,1,iwata,1
2019/12/7,J1,hiroshima,1,0,sendai,1
2019/12/7,J1,oita,0,2,cosaka,0
